id;documento
1;Mais uma vez, o Sr. Costner arrumou um filme por muito mais tempo do que o necessário. Além das terríveis seqüências de resgate no mar, das quais há muito poucas, eu simplesmente não me importei com nenhum dos personagens. A maioria de nós tem fantasmas no armário, e o personagem Costers é realizado logo no início, e depois esquecido até muito mais tarde, quando eu não me importava. O personagem com o qual deveríamos nos importar é muito arrogante e superconfiante, Ashton Kutcher. O problema é que ele sai como um garoto que pensa que é melhor do que qualquer outra pessoa ao seu redor e não mostra sinais de um armário desordenado. Seu único obstáculo parece estar vencendo Costner. Finalmente, quando estamos bem além do meio do caminho, Costner nos conta sobre os fantasmas dos Kutchers. Somos informados de por que Kutcher é levado a ser o melhor sem pressentimentos ou presságios anteriores. Nenhuma mágica aqui, era tudo que eu podia fazer para não desligar uma hora.
2;Este é um exemplo do motivo pelo qual a maioria dos filmes de ação são os mesmos. Genérico e chato, não há nada que valha a pena assistir aqui. Um completo desperdício dos talentos de Ice-T e Cubo de Gelo que foram mal aproveitados, cada um comprovando que são capazes de atuar e agir bem. Não se incomode com este, vá ver New Jack City, Ricochet ou assistir New York Undercover para Ice-T, ou Boyz no Hood, Higher Learning ou Friday for Ice Cube e ver o negócio real. Ice-Ts horrivelmente clichê diálogo sozinho faz este filme ralar os dentes, e eu ainda estou me perguntando o que diabos Bill Paxton estava fazendo neste filme? E por que diabos ele sempre interpreta exatamente o mesmo personagem? Dos extraterrestres em diante, todos os filmes que eu vi com Bill Paxton o fizeram interpretar exatamente o mesmo personagem irritante, e pelo menos em Aliens seu personagem morreu, o que o tornou um pouco gratificante ... No geral, esse é lixo de ação de segunda classe. Existem incontáveis ​​filmes melhores para ver, e se você realmente quiser ver esse filme, assista a Judgment Night, que é praticamente uma cópia carbono, mas tem melhor atuação e um roteiro melhor. A única coisa que fez isso valer a pena assistir foi uma mão decente na câmera - a cinematografia era quase refrescante, o que chega perto de compensar o horrível filme em si - mas não é bem assim. 4/10
3;"Primeiro de tudo eu odeio esses raps imbecis, que não poderiam agir se tivessem uma arma pressionada contra suas testas. Tudo o que eles fazem é amaldiçoar e atirar um no outro e agir como uma versão clichê de gangsters. O filme não leva mais de cinco minutos para explicar o que está acontecendo antes que já estivessem no armazém. Não há um único personagem simpático nesse filme, com exceção do sem-teto, que também é o único com metade do cérebro. William Paxton e William Sadler são ambos ""hill billies"" e Sadler é tão vilão quanto os gângsteres. Eu não gostava dele desde o começo. O filme está cheio de violência sem sentido e especialidade de Walter Hills: pessoas caindo de janelas com vidros voando por toda parte. Não há praticamente nenhum enredo e é um grande problema quando você torce por ninguém. Todo mundo morre, exceto Paxton e o sem-teto e todos recebem o que merecem. Os dois únicos negros que podem atuar são o sem-teto e o viciado, mas são atores de profissão, não irritantes rappers feios. Fique longe dessa porcaria. e observe 48 horas 1 e 2 em vez disso. No mínimo, eles têm personagens de que você gosta, senso de humor e nada além de atores reais no elenco."
4;Nem mesmo os Beatles puderam escrever músicas que todos gostassem, e embora Walter Hill não seja um mop-top, ele é incomparável quando se trata de filmes de ação instigantes. Os anos noventa chegaram e as plataformas sociais estavam mudando em música e cinema, o surgimento da estrela de cinema do Rapper estava em pleno andamento, a atuação ficou em segundo plano para cada homem dominar o sotaque regional e a atuação transparente. Este foi um dos muitos filmes de ice-t que eu vi quando criança e amei, só para assisti-los mais tarde e me encolher. Bill Paxton e William Sadler são bombeiros com vidas básicas até que um inquilino em chamas prestes a pegar fogo com um mapa com implicações douradas. Eu entrego a Walter para rapidamente e ordenadamente configurar os personagens principais e localização. Mas eu culpo todos os envolvidos por produzir performances do Lame-o. O gelo e o cubo devem ter ficado muito quentes neste momento, e embora eu tenha gostado de suas carreiras como rappers, na minha opinião, eles ficaram insatisfeitos com esse filme. São cerca de noventa minutos de um cara ridiculamente virando as costas para o outro cara até o ponto em que você se encontra bloqueado em múltiplos estados de descrença. Agora este é um filme, não é um documentário, então eu não vou perder meu tempo recontando todas as reviravoltas estúpidas neste filme, mas havia muitos, e eles não levaram a lugar nenhum. Eu tenho a sensação de ver isso que todo mundo no set era sordeto de confuso e apenas jogando as coisas fora do punho. Há duas coisas que eu ainda gosto, uma envolve uma cena com uma agulha e a outra é uma enorme pistola 45 Sadlers. Bottom line este filme é como pizza de dominó. Sim, eu comeria se estivesse com fome e eu não estivesse com vontade de cozinhar, mas eu estou bem ciente que tem gosto de porcaria. 3 estrelas, meh.
5;Filmes de fotos de latão não é uma palavra apropriada para eles, na verdade, são um tanto ousados. Suas qualidades visuais atraentes são reminiscentes de comerciais de TV caros de alta classe. Mas, infelizmente, as imagens de Brass são longas-metragens com o pretexto de querer entreter os telespectadores durante mais de duas horas! Nisto eles falham miseravelmente, suas qualidades eróticas inegáveis, mas bastante suaves e flácidas que vaporosas, não resistentes.Senso 45 é um remake de um filme de Luchino Visconti com o mesmo título e Alida Valli e Farley Granger na liderança. O original conta uma história de amor sem sentido e luxúria em Veneza e arredores durante as guerras italianas de independência. Brass moveu a ação do século 19 para o século 20, em 1945, para ser exato, então há murais de Mussolini, homens de camisa preta, uniformes alemães ou o traje esfarrapado dos partidários. Mas é apenas fachada, o contexto histórico é completamente insignificante. Anna Galiena interpreta a atraente mulher aristocrática que se apaixona pelo cara amoral da SS que sempre usa muito batom. Ela é uma atriz italiana atraente, versátil e bem treinada e claramente acima do material. Sua ampla gama de expressões faciais sinalizando tédio, aversão, prazer, medo, ódio ... e êxtase são a melhor razão para assistir a esta foto e vale duas estrelas. Ela suporta este material basicamente inútil com uma quantidade impressionante de dignidade. Desejo que algumas partes realmente boas apareçam para ela. Ela realmente merece isso.
6;"Uma coisa engraçada aconteceu comigo enquanto assistia ""Mosquito"": por um lado, o herói é surdo-mudo e o diretor é totalmente incapaz de nos fazer entender por que ele faz o que ele faz com manequins mutilantes ... er, desculpe-me, cadáveres através de suas imagens. Por outro lado, a versão em inglês, pelo menos, é muito mal dublada. Então eu me encontrei desejando que houvesse tanto mais E menos diálogo ao mesmo tempo! Este filme é estúpido como esse cara tem acesso a todos os cemitérios e necrotérios de sua cidade, e onde é que estaríamos em um explorador dos anos 70 sem a nossa cena lésbica gratuita ?. Sem mencionar o aspecto ""romântico"", oh, que doce!"
7;Este filme de terror alemão tem que ser um dos mais estranhos que eu já vi. Eu não estava ciente de qualquer conexão entre abuso infantil e vampirismo, mas isso é supostamente baseado em um verdadeiro personagem. Nosso herói é surdo e mudo como resultado de espancamentos repetidos. nas mãos de seu pai. ele também tem um fetiche de bonecas, mas não consigo descobrir de onde veio isso. Seus colegas de trabalho descobrem e provocam-no terrivelmente.Durante o dia um contador de maneira suave, e à noite ele invade cemitérios e funerárias e bebe o sangue de garotas mortas. Eles são todos atraentes, é claro, senão não nos importamos com o fato de que ele geralmente rasga suas roupas até a cintura. Ele se forma eventualmente para matar, e é isso que o faz ser pego. Como eu disse, um filme muito estranho que é sombrio e muito lento, já que Werner Pochath nunca fala e apenas gasta seu tempo bebendo sangue.
8;"Sendo um fã de longa data do cinema japonês, eu esperava mais do que isso. Eu realmente não posso ser incomodado para escrever muito, como este filme é tão pobre. A história pode ser a coisa mais fofa e romântica de todos os tempos, pena que eu não poderia suportar a atuação horrível, a bagunça que eles chamavam de ritmo, e a história japonesa ""peculiar"". Se você notou quantos filmes japoneses usam personagens, gráficos e reviravoltas que parecem muito ""diferentes"", forçosamente, então evite esse filme. Sério, um garoto de 12 anos poderia ter dito a você como esse filme iria continuar, e isso não é uma coisa boa no meu livro. Fãs de ""Beat"" Takeshi: sua parte neste filme não é mais do que uma aparição, e a menos que você seja um fã fanático, você não precisa sofrer com esse desperdício de filme.2 / 10"
9;"""Tokyo Eyes"" fala de uma menina japonesa de 17 anos que cai como um homem sendo caçado por seu irmão mais velho que é um policial. Este filme manco é de cerca de 50% de enchimento e 50% de conversas, conversas e mais conversas. Você verá o elenco estelar de menos de três pessoas enquanto eles conversam no ônibus, conversam e jogam videogames, conversam e cortam o cabelo, conversam e andam e andam e conversam, conversam no celular, passam o tempo conversando etc. enquanto você lê legendas esperando que algo aconteça. O fino fio de uma história não é suficiente para sustentar um filme com baixo valor de produção final, um elenco escasso, e sem ação, sem romance, sem sexo ou nudez, sem drama pesado ... apenas incessante yadayadayadaing. C-"
10;Fazendeiros ricos em Buenos Aires têm uma longa política de não-comércio com os Crawford de Manhattan, mas o que acontece quando o filho latino de bigode cai por um certo Crawford com olhos brilhantes, cabelos loiros e alguns movimentos alegres na pista de dança? O musical da 20th Century-Fox tem um verniz brilhante, mas parece um pouco ultrapassado nas bordas. É muito pesado na dança frenética, como ginástica, extremamente fina na história. Betty Grable, uma substituta de décima primeira hora de Alice Faye, dá um impulso, apesar de ela estar emparelhada com Don Ameche, de pele castanha e magricela. Também é bom: Charlotte Greenwood como Bettys tia, uma motorista de limusine que constantemente adormece no trabalho, e Carmen Miranda interpretando quem mais ?. As filmagens de ações da Argentina superam de longe a ação filmada no backlot da Fox, e algumas das performances de apoio são bastante terríveis. Até o final do grande final de corrida de cavalos, a maioria dos espectadores terá o suficiente. 1/2 de
11;"Cage interpreta um bêbado e é elogiado pela crítica. Elizabeth Shue Na verdade, tem que fazer um amor com a parte mais desprezível e superestimada de estrume em Hollywood. Eu literalmente vomitei enquanto assistia a esse filme. Claro que tive gripe, mas isso não significa que este filme não tenha contribuído para o vômito no kamode. Por que Nick Cage não pode tocar em algo que ele pode realmente fazer como um ator ruim? Nick Cage, que é brilhante em um papel de mau ator. Parreira ninguém poderia fazer melhor. A busca começa por Nicks contrato com Lúcifer ou Lou Cipher de ""Night Train To Terror""."
12;Primeiro de tudo, eu gostaria de dizer que sou fã de todos os atores que aparecem neste filme e na época que eu aluguei, eu queria gostar. Acho que a principal razão pela qual eu estava tão desapontado foi que o camarote exterior me prometeu um thriller de suspense. Aos meus olhos, um thriller de suspense para filmes britânicos é como algo saído de um romance de Ruth Rendell, algo que tem muitas mudanças e reviravoltas obscuras e deixa o espectador com um final que provavelmente não será esquecido tão cedo.Este filme começou com a nota promissora de ser tal filme. Nós temos o nosso personagem principal, que suspeita de um homem que ele não gosta, de estar envolvido em um ataque e execução que matou o marido de um de seus servos. Suas noções provam estar certas, mas a ideia de que sua esposa pode estar envolvida , não lhe ocorre até que ela confesse a ele que ela era uma parte do crime.Os elementos de um suspense de suspense bom estavam em lugar, neste momento, mas de lá, eu sentia que o filme tomou uma direção diferente e tornou-se quase uma espécie de novela sobre quem quer estar com quem e o que é o amor de um relacionamento real. O filme poderia ter sido agradável para mim, se a caixa externa tivesse falado de um triângulo de amantes retorcidos e não tivesse sido rotulada como thriller de suspense. Isso parecia ser mais uma história de novela e o cenário inicial parecia ser uma leve distração para o verdadeiro conteúdo do filme. Eu senti que este filme poderia ter feito muito melhor do que isso. Eu senti como se continuasse levando o espectador para um grande evento que nunca se concretizou. Então, eu tenho que dar uma classificação mais baixa do que eu teria gostado e dizer que ficou aquém das minhas expectativas.
13;Então me diga - que boozer sério bebe a Budweiser? Quantos bebedores obcecados por suicidas abrigam uma gama de bebidas totalmente abastecida e mal tocada em seu quarto de motel solitário, que um bar de bacharel playboys milionário teria orgulho de ostentar? E que tipo de alcoólatra tende a beber com a garrafa a cerca de 20 centímetros de sua boca faminta, de modo que o conteúdo geralmente se espalha por todo o rosto? Para não mencionar o desperdício de uísque bom por dousing suas namoradas mamas com ele, apenas para o público de cinema pode obter um bom olho de ativos de Elisabeth Shues.Cage parece estar retratando o alcoólatra look-at-me mais atenção-seeking sempre ter agraciado o tela enquanto Shue se parece mais com uma palhaçada de Berkely por um verão do que com um experiente street-walker. Ela é humilhada e subjugada tantas vezes quanto possível neste filme revoltante com espancamentos, lacerações de pele, estupro anal e abuso verbal gráfico - tudo isso completamente implausível e incluído aparentemente apenas para transmitir uma sensação de seu estado terrivelmente degradado e oferecer aos espectadores masculinos um surpreendentemente clichê fantasia sexual sentimental do tart-com-um-coração.Ainda - eu assisti-lo até o fim, altura em que eu estava realmente a rir em voz alta como Shues prostituta rua difícil picada cenouras na cozinha wanly, pateticamente sorridente enquanto Cage - todos os olhos estalando e tremendo como um homem operando uma perfuratriz num terremoto - fez uma careta e assaltou a meia hora final ...
14;Uma grande decepção para o que foi apresentado como um filme incrível. Incrivelmente ruim. Muito pretensioso. Seria bom se apenas uma vez alguém criasse um papel importante para uma jovem que não fosse uma prostituta. Nós realmente não aprendemos nada sobre esse personagem, exceto que ele parece ser um alcoólatra sem esperança. Nós não sabemos porque. Nicholas Cage faz um excelente desempenho como sempre, mas eu sinto que esse papel e esse roteiro o decepcionaram. E como, depois de não poder se apresentar para o filme todo, ele pode ter uma ereção em seu leito de morte? Realmente terrível e eu senti que precisava de um banho.
15;Este filme é absolutamente terrível e horrível. Não é um orçamento baixo, é um filme sem orçamento que faz com que os filmes de Ed Woods pareçam arte. A atuação é péssima, mas sets e adereços são piores do que qualquer coisa que eu já vi. Um trem de metrô comum é usado para transportar pessoas para a zona do mal de mutantes assassinos, Woddy Strode tem uma bala e as cenas de luta são disparadas em um poço de cascalho em desuso. Há sadismo como você esperaria de um vídeo italiano dos anos 80 desagradável. Nenhum talento foi usado para fazer este filme. E o interesse amoroso do sexo feminino tem um enorme sabor bunda- italiano talvez. Mesmo para os padrões italianos dos anos 80, esse filme é muito ruim, mas eu acho que foi lançado em um momento em que não havia tantos filmes disponíveis em vídeo ou os espectadores não estavam muito perspicazes. Este pedaço de porcaria não tem qualquer valor de entretenimento e nem sequer é engraçado, apenas chato e extremamente barato. É realmente e insultar o público mais estúpido. Eu só me pergunto como na terra um ator como Woody Strode acabou em um peru como este?
16;Heres um decididamente médio post italiano apocalíptico assumir a caça / matar seres humanos para o tema do esporte ala The Most Dangerous Game, Turkey Shoot, Gymkata e The Running Man.Certainly o filme revisto aqui é longe de ser tão divertido quanto as outras entradas listadas e é Além disso, arrastado para baixo por voz pobre sobre o trabalho, seqüências de ação geralmente branda, um número de cenas totalmente sem gosto, como uma seqüência prolongada de estupro e alguns pontos verdadeiramente estúpidos e ilógicos por toda parte.Tome, por exemplo, no final do filme, quando o nosso herói consegue infiltrar o composto dos vilões. Ele inicialmente mata um sentinela e deixa-o em seu jipe. Após a descoberta do dito cadáver, a resposta dos vilões? tendo em conta que o nosso herói chegou a assassinar todos eles brutalmente? Eles resolvem esperar até a manhã seguinte para procurar o culpado !!!!!!!!!! No entanto, eu suponho que seja justo o filme permanece, no entanto, sobre assistível se você pode suspender sua descrença durante tais cenas estúpidas e se beneficiar imensamente pela presença do sempre excelente Woody Strode, mesmo que seu tempo na tela seja muito limitado. Não é um clássico por qualquer extensão da imaginação, mas ainda assim merecedor de um relógio para os entusiastas italianos do B-Movie.
17;Na parte inferior da escala de filmes do apocalipse está este pedaço de pish chamado The Final Executioner .. pelo menos de onde eu venho. Um cara é treinado por um ex-policial para se vingar daqueles que mataram sua mulher e amigos a sangue frio ... e é isso. Muitas explosões falsas e tiroteios repetitivos acontecem. Tem um dos trajes mais estranhos que eu já vi em um filme por um tempo, e uma enorme fortaleza que aparentemente é dirigida por apenas 7 pessoas. Ótimo trabalho na dublagem também galera! Melhor momento: quando nosso herói perde uma luta de espadas e está prestes a ser espetado no pescoço, ele apenas pega sua arma e BANG! Por que não fazer isso antes? É um mistério. É por isso que alguém iria querer sentar com isso em primeiro lugar. Eu ainda estou intrigado com isso agora .. 2/10
18;A terra foi destruída em um holocausto nuclear. Bem, partes da Terra, porque em algum lugar na Itália, um bando de sobreviventes de raça pura - aqueles sem contaminação radioativa - estão escondidos em uma enorme mansão cercada por jardins exuberantes, esperando pela próxima oportunidade de caçar aqueles com sangue poluído. . The Final Executioner é a história de um deles seria vítima, Alan William Mang, que parece, não surpreendentemente, muito parecido com Kurt Russell, e seus esforços para derrubar os caçadores legalmente sancionados, que são liderados por Edra Marina Costa e Erasmus. Harrison Muller Jr. Alan foi treinado para matar pelo ex-policial da NYPD, Sam Woody Strode, que fica mais tempo dando apoio moral a seus pupilos e dando carne enlatada. Strode é de longe a melhor coisa sobre o filme, embora ele não pareça muito bem e só apareça por cerca de um terço do tempo de execução. Quanto à história, é uma mistura de elementos de melhores filmes e histórias, incluindo Dez Pequenos Índios, The Most Dangerous Game e Escape From New York. O executor final se movimenta a um ritmo razoável e oferece entretenimento razoável para os fãs de ação menos discriminadores.
19;Muitas pessoas estão em pé na frente da casa n algumas mulheres estão chorando ... Homens de pé em grupos próximos e falando em tom abafado ... um casal de caras entrar e eles estão discutindo o quão sexy a filha pode parecer hoje .. em breve você vai saber que alguém na casa morreu ... A esposa morta está preocupada em preparar comida para tantas pessoas, a amiga sentada ao lado dela dá uma idéia de facilitar as coisas preparando simples roti sabji ... do filho de pessoas mortas está falando com alguém sobre o celular, Filha está ocupada com sua maquiagem ... sua mãe sugere que ela use kameej, mas a filha está mais interessada em parecer bem quando tantas pessoas estarão visitando sua casa e por isso prefere jeans e camiseta sobre salwar kameez ... outro filho pede que sua mãe termine todos os kriyas e também indica a ela que ele não deve vir cedo do escritório ... Então a câmera foca lentamente os mortos pessoa ... o pano branco cobrindo o rosto é d é ligeiramente deslocado devido ao vento, revelando o rosto ... Sua Anupam Kher ... de repente, o alarme toca e ele se levanta da cama ... É seu sonho ou um flashback? U não vai ter uma resposta até o final do filme ... Bem, isso é comédia de wat é para o diretor Dibakar Banerjee !!!!! Mais tarde, você descobre que esta cena não tem nada a ver com o filme real e, portanto, tornar tudo óbvio que o ainda descrito anteriormente era um sonho. Isto é uma comédia de cinema? Bem, é suposto que pertence a essa categoria ... Mas na verdade não faz !!! não há nada que possa ser remotamente associado à comédia no filme !!! Mais sobre o diretor dá a mensagem de que ninguém vai conseguir justiça da polícia !!! então todos devem enganar as fraudes !!!! ou esquecer a justiça !!!! Música de Bapi-Tutul e Dhruv Dhalla é OK ... Nada muito a dizer sobre outros setores ... Roteiro ruim destrói tudo ... nem mesmo o desempenho do Anupam Khers consegue fazer com que pelo menos um vasool paisa ...
20;"A família de Nova York é a última em seu bairro a conseguir um aparelho de televisão, o que quase arruína o casamento de David Nivens com Mitzi Gaynor. Comédia de quarto que raramente arrisca no bedroomand nada sexy acontece lá de qualquer maneira. Gaynor como atriz tem tanto alcance quanto um forno - ela liga, desliga. A única compensação dos filmes é uma performance de apoio da empolgada Patty Duke, pré- ""Miracle Worker"", como filha de Nivens. Ela é deliciosa; ""Feliz Aniversário"" não é. a partir de"
21;"A melhor coisa sobre ""The Prey"" é o slogan ... ""Não é humano e tem um machado""! O filme em si é um stinkaroo acolchoado ... intermináveis ​​fotos de insetos e vida selvagem fazem o espectador querer morrer! Nenhum fã de slasher vai gostar desse lixo ..... Assista ""Friday the 13th"" novamente e grave qualquer cópia deste filme que você encontrar! Também é considerado um dos 25 piores filmes já feitos!"
22;"Isto é verdadeiramente, sem exagerar, um dos piores filmes de Slasher já feitos. Eu sei, saiu nos anos 80 seguindo uma tendência iniciada por ""Friday the 13th"". ""The Prey"" copia o filme mencionado em vários aspectos. O cenário das florestas, o assassino, os adolescentes burros, o sangue, etc. Mas ""A Presa"" é tão ruim quanto você poderia esperar. Eu nem me lembro sobre isso, se não fosse por coincidência. Bem, o assassino é de fato humano, então não espere um assassino sobrenatural nos gostos de Jason. As situações são bastante chatas e falta de tensão, sangue, violência, etc. Ele simplesmente não funciona para um filme de terror. A atuação é simplesmente horrível. A pontuação é horrível! uma combinação de instrumentos chatos com melodias 80s de queijo ?! Eu nem vou mencionar os aspectos técnicos do filme, porque acredite em mim, parece que custou apenas 20 dólares.Por favor, evite esse como a peste. É um dos piores filmes que eu já vi, e isso é algo a dizer. Graças a Deus parece ter desaparecido da terra."
23;"Sou um grande fã de Emily Watson, Breaking The Waves e Tom Wilkinson Normal, e me diverti ao vê-los sendo ofuscados por Rupert Everett Dellamorte Dellamore neste filme chocantemente pequeno que teve todos os ingredientes para ser muito mais. As cenas muito breves em que ele retrata um filho lânguido, infinitamente direito, sem valor, de um Lorde rico são autênticas e divertidas. Mas para um triângulo amoroso havia notavelmente pouca química para falar entre qualquer um. A música era irritantemente a qualidade do filme da semana, e a narração estridente e totalmente desnecessária. Claramente o trabalho de um diretor de primeira viagem com um orçamento pequeno que ou não tinha ou não prestava bastante atenção a bons conselhos. Que pena. Eu posso apreciar como as pessoas que você odeia no começo são aquelas que você gosta no final, e vice-versa, então existe algum tipo de personagem, pelo menos em termos de percepção. Por exemplo, a personagem de Watson, embora refrescantemente honesta para o marido sobre seus sentimentos por outro homem, começou a me irritar no final, particularmente quando anunciou ao marido que simplesmente não tinha absolutamente nenhum controle sobre suas ações e, mais tarde, quando simplesmente declarou que voltaria a seu apartamento civil, sem pedir permissão, sem pedir desculpas. E eu passei de não gostar de Wilkinsons control freak / moral relativist character para o entender e não querer que ele mudasse ao contrário de sua esposa.Este filme desajeitadamente transformou-se de um whodunit para um drama de doença ""Love Story"" ou ""Steel Magnolias"" sem suficientemente me informando do fato, então fiquei distraidamente adivinhando qual seria a próxima reviravolta na trama depois de todos terem sido revelados. Era o Senhor dirigindo o carro? O cão dos lordes? A cena em que o Senhor visita Wilkinson e conta como o bravo Watson é, a melhor enfermeira que qualquer namorado que morre poderia pedir, Florence Nightingale encarnada, etc., estava bem até começar a soluçar como um bebê. Bom Deus! Se você me perguntar, ela é apenas mais uma pessoa rica e enlouquecida com muito tempo em suas mãos, e por isso ela dirige seu trabalho árduo, proporcionando ao cônjuge uma loucura desnecessária. Ela transando era apenas outra maneira de ocupar sua vida vazia; a coisa moribunda era um bônus adicional para ela, pois de alguma forma ela tornava suas ações anteriores completamente acima de qualquer reprovação. Olha, todo mundo teria ficado melhor se Wilkinson tivesse acabado de deixá-la por sua secretária, que parecia apreciá-lo por quem ele era. Em vez disso, ele agiu como um cão abusado, seu desejo de abrir o afeto da esposa aumentando a cada pontapé que ela lhe dá. Eu não sou anti PC ou qualquer coisa, só não soou verdadeiro, mesmo depois de levar em conta todas as duras realidades da meia-idade, todos nós tendemos a enfrentar. O final para mim foi e não a intenção dos diretores, estou certo de deprimente. O filme passou os últimos 80 minutos me convencendo de que essas duas pessoas simplesmente não pertencem a elas, então não encontrei nenhuma alegria na promessa de seu relacionamento continuar. Eu não estou acima de querer minhas emoções manipuladas por uma história, isso só tem que ser um pouco plausível e não banal. Isso é pedir demais? Minha pontuação: 4/10"
